

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.04.03%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.05%' )[0m
  [1m[35m (4.0ms)[0m  SELECT get_total_cost('02.03.05', '6')
  [1m[36m (3.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.05.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06%' )[0m
  [1m[35m (4.6ms)[0m  SELECT get_total_cost('02.03.06', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.02%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.06.03%' AND budget_id = 6 )
  [1m[36m (1.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07%' )[0m
  [1m[35m (12.9ms)[0m  SELECT get_total_cost('02.03.07', '6')
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.04%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.05%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.05%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.08%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.03.07.09%' AND budget_id = 6 )
  [1m[36m (4.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04%' )[0m
  [1m[35m (26.8ms)[0m  SELECT get_total_cost('02.04', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01%' )[0m
  [1m[35m (4.0ms)[0m  SELECT get_total_cost('02.04.01', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.02%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.03%' )[0m
  [1m[35mInputbybudgetanditem Load (2.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.01.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.02%' )[0m
  [1m[35m (5.6ms)[0m  SELECT get_total_cost('02.04.02', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.02.01%' AND budget_id = 6 )
  [1m[36m (2.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03%' )[0m
  [1m[35m (8.2ms)[0m  SELECT get_total_cost('02.04.03', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.02%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.06%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.08%' )[0m
  [1m[35mInputbybudgetanditem Load (2.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.08%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.09%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.10%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.10%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.11%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.11%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.12%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.03.12%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04%' )[0m
  [1m[35m (4.1ms)[0m  SELECT get_total_cost('02.04.04', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.02%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.04.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.05%' )[0m
  [1m[35m (3.5ms)[0m  SELECT get_total_cost('02.04.05', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.05.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06%' )[0m
  [1m[35m (3.7ms)[0m  SELECT get_total_cost('02.04.06', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.06.03%' AND budget_id = 6 )
  [1m[36m (2.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07%' )[0m
  [1m[35m (10.9ms)[0m  SELECT get_total_cost('02.04.07', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.04%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.08%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.09%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.10%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.10%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.11%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.11%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.12%' )[0m
  [1m[35mInputbybudgetanditem Load (2.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.12%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.13%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.13%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.14%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.14%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.15%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.15%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.16%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.16%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.17%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.17%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.18%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.18%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.19%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.19%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.20%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.20%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.21%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.07.21%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.08%' )[0m
  [1m[35m (3.6ms)[0m  SELECT get_total_cost('02.04.08', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.08.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.04.08.01%' AND budget_id = 6 )
  [1m[36m (2.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05%' )[0m
  [1m[35m (19.9ms)[0m  SELECT get_total_cost('02.05', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01%' )[0m
  [1m[35m (4.2ms)[0m  SELECT get_total_cost('02.05.01', '6')
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.02%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.05.01.03%' AND budget_id = 6 )
